************ Start Display Current Environment ************
WebSphere Platform 8.5.5.28 [ND 8.5.5.28 cf282527.01] running with process name antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01 and process id 63951
Full server name is antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01-63951
Detailed IFix information: none
Host Operating System is Linux, version 3.10.0-1160.133.1.el7.x86_64
Java version = 1.8.0_451, Java Runtime Version = 8.0.8.45 - pxa6480sr8fp45-20250422_01(SR8 FP45), Java Compiler = j9jit29, Java VM name = IBM J9 VM
was.install.root = /ibm/IBM/WebSphere/AppServer
user.install.root = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01
Java Home = /ibm/IBM/WebSphere/AppServer/java/jre
ws.ext.dirs = /ibm/IBM/WebSphere/AppServer/java/lib:/ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/classes:/ibm/IBM/WebSphere/AppServer/classes:/ibm/IBM/WebSphere/AppServer/lib:/ibm/IBM/WebSphere/AppServer/installedChannels:/ibm/IBM/WebSphere/AppServer/lib/ext:/ibm/IBM/WebSphere/AppServer/web/help:/ibm/IBM/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
Classpath = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/properties:/ibm/IBM/WebSphere/AppServer/properties:/ibm/IBM/WebSphere/AppServer/lib/startup.jar:/ibm/IBM/WebSphere/AppServer/lib/bootstrap.jar:/ibm/IBM/WebSphere/AppServer/lib/lmproxy.jar:/ibm/IBM/WebSphere/AppServer/lib/urlprotocols.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batchboot.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batch2.jar:/ibm/IBM/WebSphere/AppServer/java/lib/tools.jar
Java Library path = /ibm/IBM/WebSphere/AppServer/lib/native/linux/x86_64/:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64/compressedrefs:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64:/ibm/IBM/WebSphere/AppServer/bin:/usr/lib64:/usr/lib:
Orb Version = IBM Java ORB build orbdev-userlvl-20241105.0352
Max file descriptor count = 20480
************* End Display Current Environment *************
[1/26/26 21:12:05:987 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:05.987 GST|Thread.java:1174|Plaintext before ENCRYPTION (
  08e0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  08f0: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  0900: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  0910: 62 70 73 61 70 70 31 00  ab e8 00 40 00 00 bd bd  bpsapp1.........
  0920: 00 00 00 08 06 06 67 81  02 01 01 01 00 00 00 28  ......g.........
  0930: 04 01 00 08 06 06 67 81  02 01 01 01 00 00 00 18  ......g.........
  0940: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0950: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0960: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0970: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0980: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0990: 00 02 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 26  ................
  09a0: 00 02 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  ............anti
  09b0: 62 70 73 61 70 70 31 00  8a 0c 00 40 00 00 bd bd  bpsapp1.........
  09c0: 00 00 00 08 06 06 2b 12  00 02 1e 06 00 00 00 28  ................
  09d0: 04 01 00 08 06 06 2b 12  00 02 1e 06 00 00 00 18  ................
  09e0: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  09f0: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0a00: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0a10: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0a20: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0a30: 00 42 bd bd 00 00 00 24  00 00 00 1e 00 bd 00 66  .B.............f
  0a40: 00 42 bd bd 00 00 00 01  00 00 00 0c 61 6e 74 69  .B..........anti
  0a50: 62 70 73 61 70 70 31 00  ab e8 00 40 00 00 bd bd  bpsapp1.........
  0a60: 00 00 00 08 06 06 2b 12  00 02 1e 06 00 00 00 28  ................
  0a70: 04 01 00 08 06 06 2b 12  00 02 1e 06 00 00 00 18  ................
  0a80: 64 65 66 61 75 6c 74 57  49 4d 46 69 6c 65 42 61  defaultWIMFileBa
  0a90: 73 65 64 52 65 61 6c 6d  00 00 00 00 00 00 00 01  sedRealm........
  0aa0: 49 42 10 ce 00 00 00 1d  00 00 00 19 64 65 66 61  IB..........defa
  0ab0: 75 6c 74 57 49 4d 46 69  6c 65 42 61 73 65 64 52  ultWIMFileBasedR
  0ac0: 65 61 6c 6d 00 bd bd bd  00 00 00 00 00 00 00 00  ealm............
  0ad0: 49 42 4d 21 00 00 00 98  00 bd 00 01 00 01 bd bd  IBM.............
  0ae0: 00 00 00 10 57 49 4d 55  73 65 72 52 65 67 69 73  ....WIMUserRegis
  0af0: 74 72 79 00 00 00 00 0a  57 65 62 53 70 68 65 72  try.....WebSpher
  0b00: 65 00 bd bd 00 00 00 02  31 00 bd bd 00 00 00 08  e.......1.......
  0b10: 75 6e 6b 6e 6f 77 6e 00  00 00 00 08 75 6e 6b 6e  unknown.....unkn
  0b20: 6f 77 6e 00 00 00 00 44  28 63 65 6c 6c 29 3a 61  own....D.cell..a
  0b30: 6e 74 69 62 70 73 61 70  70 31 43 65 6c 6c 30 31  ntibpsapp1Cell01
  0b40: 3a 28 6e 6f 64 65 29 3a  61 6e 74 69 62 70 73 61  ..node..antibpsa
  0b50: 70 70 31 4e 6f 64 65 30  31 3a 28 73 65 72 76 65  pp1Node01..serve
  0b60: 72 29 3a 42 50 4d 4d 42  52 30 31 00 ff ff 00 01  r..BPMMBR01.....
  0b70: 00 00 00 14 00 00 00 08  00 bd 00 7e 00 01 ab e8  ................
)
[1/26/26 21:12:12:278 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:12.278 GST|Thread.java:1174|WRITE: TLS12 application_data, length = 1262
[1/26/26 21:12:12:278 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:12.278 GST|Thread.java:1174|SSLCipher:  Using cipher for encrypt 4 AES/GCM/NoPadding from provider from init IBMJCEPlus version 1.8
[1/26/26 21:12:12:279 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:12.279 GST|Thread.java:1174|Plaintext before ENCRYPTION (
  0000: 47 49 4f 50 01 02 00 00  00 00 04 e2 00 22 88 6e  GIOP...........n
  0010: 03 00 00 00 00 00 bd bd  00 00 00 b8 4a 4d 42 49  ............JMBI
  0020: 00 00 00 12 54 f4 0c 33  63 63 66 61 64 34 66 34  ....T..3ccfad4f4
  0030: 30 63 33 33 39 62 38 63  00 00 00 24 00 00 00 94  0c339b8c........
  0040: 49 45 4a 50 02 01 9c 81  2e c8 0a 42 50 4d 43 4c  IEJP.......BPMCL
  0050: 55 53 54 45 52 03 45 4a  42 00 00 00 77 ac ac 00  USTER.EJB...w...
  0060: 02 00 01 00 29 00 00 00  5f 5f 68 6f 6d 65 4f 66  ..........homeOf
  0070: 48 6f 6d 65 73 23 5f 5f  68 6f 6d 65 4f 66 48 6f  Homes...homeOfHo
  0080: 6d 65 73 23 5f 5f 68 6f  6d 65 4f 66 48 6f 6d 65  mes...homeOfHome
  0090: 73 08 54 69 6d 65 72 53  65 72 76 69 63 65 42 65  s.TimerServiceBe
  00a0: 61 6e 23 77 66 73 5f 74  69 6d 65 72 5f 65 6a 62  an.wfs.timer.ejb
  00b0: 2e 6a 61 72 23 57 46 54  69 6d 65 72 43 6c 69 65  .jar.WFTimerClie
  00c0: 6e 74 53 65 72 76 69 63  65 48 61 6e 64 6c 65 72  ntServiceHandler
  00d0: 42 65 61 6e 00 00 00 07  63 72 65 61 74 65 00 bd  Bean....create..
  00e0: 00 00 00 03 49 42 4d 25  00 00 03 29 ac ed 00 05  ....IBM.........
  00f0: 73 72 00 31 63 6f 6d 2e  69 62 6d 2e 77 73 2e 78  sr.1com.ibm.ws.x
  0100: 64 2e 67 69 6f 70 2e 69  6e 74 65 72 63 65 70 74  d.giop.intercept
  0110: 6f 72 2e 46 6c 6f 77 4d  61 6e 61 67 65 6d 65 6e  or.FlowManagemen
  0120: 74 44 61 74 61 b8 6e 71  b1 b1 58 0c fd 0c 00 00  tData.nq..X.....
  0130: 78 70 77 04 00 00 00 02  73 72 00 23 63 6f 6d 2e  xpw.....sr..com.
  0140: 69 62 6d 2e 77 73 2e 78  64 2e 61 64 6d 69 6e 2e  ibm.ws.xd.admin.
  0150: 75 74 69 6c 73 2e 53 65  72 76 65 72 4b 65 79 fa  utils.ServerKey.
  0160: 84 72 36 44 46 f8 aa 02  00 04 49 00 09 5f 6f 72  .r6DF.....I...or
  0170: 69 67 69 6e 49 64 4c 00  08 63 65 6c 6c 4e 61 6d  iginIdL..cellNam
  0180: 65 74 00 12 4c 6a 61 76  61 2f 6c 61 6e 67 2f 53  et..Ljava.lang.S
  0190: 74 72 69 6e 67 3b 4c 00  08 6e 6f 64 65 4e 61 6d  tring.L..nodeNam
  01a0: 65 71 00 7e 00 03 4c 00  0a 73 65 72 76 65 72 4e  eq....L..serverN
  01b0: 61 6d 65 71 00 7e 00 03  78 72 00 25 63 6f 6d 2e  ameq....xr..com.
  01c0: 69 62 6d 2e 77 73 2e 78  64 2e 61 64 6d 69 6e 2e  ibm.ws.xd.admin.
  01d0: 75 74 69 6c 73 2e 41 62  73 74 72 61 63 74 4b 65  utils.AbstractKe
  01e0: 79 fc 3b a2 ce ab 03 c5  b2 02 00 04 4c 00 06 6e  y...........L..n
  01f0: 61 6d 65 5f 31 71 00 7e  00 03 4c 00 06 6e 61 6d  ame.1q....L..nam
  0200: 65 5f 32 71 00 7e 00 03  4c 00 06 6e 61 6d 65 5f  e.2q....L..name.
  0210: 33 71 00 7e 00 03 4c 00  08 6f 72 69 67 69 6e 49  3q....L..originI
  0220: 64 71 00 7e 00 03 78 70  74 00 11 61 6e 74 69 62  dq....xpt..antib
  0230: 70 73 61 70 70 31 43 65  6c 6c 30 31 74 00 11 61  psapp1Cell01t..a
  0240: 6e 74 69 62 70 73 61 70  70 31 4e 6f 64 65 30 31  ntibpsapp1Node01
  0250: 74 00 08 42 50 4d 4d 42  52 30 31 74 00 00 df 7b  t..BPMMBR01t....
  0260: 80 b6 71 00 7e 00 06 71  00 7e 00 07 71 00 7e 00  ..q....q....q...
  0270: 08 73 72 00 24 63 6f 6d  2e 69 62 6d 2e 77 73 2e  .sr..com.ibm.ws.
  0280: 78 64 2e 61 64 6d 69 6e  2e 75 74 69 6c 73 2e 43  xd.admin.utils.C
  0290: 6c 75 73 74 65 72 4b 65  79 00 00 00 00 00 00 00  lusterKey.......
  02a0: 01 02 00 02 4c 00 07 63  65 6c 6c 4b 65 79 74 00  ....L..cellKeyt.
  02b0: 23 4c 63 6f 6d 2f 69 62  6d 2f 77 73 2f 78 64 2f  .Lcom.ibm.ws.xd.
  02c0: 61 64 6d 69 6e 2f 75 74  69 6c 73 2f 43 65 6c 6c  admin.utils.Cell
  02d0: 4b 65 79 3b 4c 00 0b 63  6c 75 73 74 65 72 4e 61  Key.L..clusterNa
  02e0: 6d 65 71 00 7e 00 03 78  71 00 7e 00 04 71 00 7e  meq....xq....q..
  02f0: 00 06 74 00 0a 42 50 4d  43 4c 55 53 54 45 52 71  ..t..BPMCLUSTERq
  0300: 00 7e 00 09 71 00 7e 00  09 73 72 00 21 63 6f 6d  ....q....sr..com
  0310: 2e 69 62 6d 2e 77 73 2e  78 64 2e 61 64 6d 69 6e  .ibm.ws.xd.admin
  0320: 2e 75 74 69 6c 73 2e 43  65 6c 6c 4b 65 79 00 00  .utils.CellKey..
  0330: 00 00 00 00 00 01 02 00  02 49 00 08 6f 72 69 67  .........I..orig
  0340: 69 6e 49 64 4c 00 08 63  65 6c 6c 4e 61 6d 65 71  inIdL..cellNameq
  0350: 00 7e 00 03 78 71 00 7e  00 04 71 00 7e 00 06 71  ....xq....q....q
  0360: 00 7e 00 09 71 00 7e 00  09 71 00 7e 00 09 df 7b  ....q....q......
  0370: 80 b6 71 00 7e 00 06 71  00 7e 00 0d 73 72 00 14  ..q....q....sr..
  0380: 6a 61 76 61 2e 75 74 69  6c 2e 50 72 6f 70 65 72  java.util.Proper
  0390: 74 69 65 73 39 12 d0 7a  70 36 3e 98 02 00 01 4c  ties9..zp6.....L
  03a0: 00 08 64 65 66 61 75 6c  74 73 74 00 16 4c 6a 61  ..defaultst..Lja
  03b0: 76 61 2f 75 74 69 6c 2f  50 72 6f 70 65 72 74 69  va.util.Properti
  03c0: 65 73 3b 78 72 00 13 6a  61 76 61 2e 75 74 69 6c  es.xr..java.util
  03d0: 2e 48 61 73 68 74 61 62  6c 65 13 bb 0f 25 21 4a  .Hashtable.....J
  03e0: e4 b8 03 00 02 46 00 0a  6c 6f 61 64 46 61 63 74  .....F..loadFact
  03f0: 6f 72 49 00 09 74 68 72  65 73 68 6f 6c 64 78 70  orI..thresholdxp
  0400: 3f 40 00 00 00 00 00 0b  77 08 00 00 00 0b 00 00  ........w.......
  0410: 00 00 78 70 78 bd bd bd  00 00 00 0f 00 00 00 11  ..xpx...........
  0420: 00 bd 00 05 bd bd bd bd  00 00 00 00 00 00 00 04  ................
  0430: 00 bd bd bd 49 42 4d 09  00 00 00 b2 00 00 00 04  ....IBM.........
  0440: 00 00 01 9b f9 36 c2 62  54 f4 0c 33 00 ac ed 00  .....6.bT..3....
  0450: 05 77 01 01 75 72 00 13  5b 4c 6a 61 76 61 2e 6c  .w..ur...Ljava.l
  0460: 61 6e 67 2e 53 74 72 69  6e 67 3b ad d2 56 e7 e9  ang.String...V..
  0470: 1d 7b 47 02 00 00 78 70  00 00 00 02 74 00 11 61  ..G...xp....t..a
  0480: 6e 74 69 62 70 73 61 70  70 31 43 65 6c 6c 30 31  ntibpsapp1Cell01
  0490: 74 00 0a 42 50 4d 43 4c  55 53 54 45 52 77 11 00  t..BPMCLUSTERw..
  04a0: 00 01 9b f9 36 c2 62 00  00 01 9b f9 36 c2 62 01  ....6.b.....6.b.
  04b0: 75 71 00 7e 00 00 00 00  00 02 74 00 11 61 6e 74  uq........t..ant
  04c0: 69 62 70 73 61 70 70 31  43 65 6c 6c 30 31 74 00  ibpsapp1Cell01t.
  04d0: 0a 4c 53 44 43 6c 75 73  74 65 72 77 11 00 00 01  .LSDClusterw....
  04e0: 9b eb 49 36 5d 00 00 01  9b eb 49 36 5d 00        ..I6......I6..
)
[1/26/26 21:12:12:280 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:12.280 GST|Thread.java:1174|Raw read (
  0000: 17 03 03 05 06                                     .....
)
[1/26/26 21:12:12:280 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:12.280 GST|Thread.java:1174|READ: TLSv1.2 application_data, length = 1286
[1/26/26 21:12:12:280 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:12.280 GST|Thread.java:1174|Raw write (
  0000: 17 03 03 05 06 00 00 00  00 00 02 d0 22 81 a3 9d  ................
  0010: a2 f6 44 4d d2 24 c5 03  58 2c ac 1d 31 e6 d3 b5  ..DM....X...1...
  0020: 50 02 5c 64 4a 0a 89 2d  e3 2a 54 c2 0f 50 d5 e3  P..dJ.....T..P..
  0030: 6c 1b 99 b9 bb ec 4f 85  60 45 12 68 bf 39 0f 68  l.....O..E.h.9.h
  0040: ef 66 a5 d8 db 08 c9 00  7d d6 3c bb f3 85 06 4a  .f.............J
  0050: 13 5b 71 93 4a c1 54 78  c8 9d 84 a7 8c ef 3a f9  ..q.J.Tx........
  0060: 63 b8 c2 71 f6 f9 54 8f  40 78 27 c9 80 8a 60 04  c..q..T..x......
  0070: 42 7a 03 b0 c5 36 ec fa  a6 65 96 6a 0a 08 25 ab  Bz...6...e.j....
  0080: 60 8c d1 1d 26 89 35 a5  68 4f da 8b 58 65 c4 18  ......5.hO..Xe..
  0090: f1 7d 12 2b b4 bd 3c 71  88 94 77 82 07 7f 6d 8f  .......q..w...m.
  00a0: 42 34 bd 8e 01 53 f8 c0  07 da 45 8d 33 2c fa e5  B4...S....E.3...
  00b0: 0e 27 20 c7 58 29 cf 89  0d 11 57 59 82 4a 2e 95  ....X.....WY.J..
  00c0: 91 e5 61 63 66 fc 74 5c  c9 2e 8f b5 90 92 7f 11  ..acf.t.........
  00d0: 69 ec 94 43 5e 9d 28 27  3b 9a db 1e b2 90 62 fe  i..C..........b.
  00e0: ea e3 3b cf be cf bc 9d  5e d8 9f 47 e5 62 53 ff  ...........G.bS.
  00f0: 55 e7 b7 5e 98 46 41 14  d3 be 57 db 81 17 37 ee  U....FA...W...7.
  0100: a0 12 3b e1 1c 4d bb 37  ea 05 ad 90 82 18 cf 93  .....M.7........
  0110: 24 79 36 69 9e 96 21 b8  21 77 a9 13 67 f9 39 c4  .y6i.....w..g.9.
  0120: 2c 8d 2f 5f 0b ef a4 1c  3c 6c f9 d6 77 8d 36 fd  .........l..w.6.
  0130: b2 72 69 be 25 23 1a 45  92 df 5d 9b 55 fd a4 58  .ri....E....U..X
  0140: 1f 56 9f 03 95 35 96 c6  c3 7c fd 5e cb 9c 6a 63  .V...5........jc
  0150: 96 ce 40 05 e4 f4 4f 50  11 b7 91 42 f1 90 2f d3  ......OP...B....
  0160: e1 a9 dd 29 71 b1 01 ab  2d d6 a0 76 d4 0a 8f 05  ....q......v....
  0170: c0 a3 e7 3e 3f 7a 35 7e  76 17 19 b2 8f e6 bc 96  .....z5.v.......
  0180: 8f 59 9a bb 2c 45 5f bd  d3 19 8b 40 0d fe 78 8b  .Y...E........x.
  0190: 98 cb ff 5c a4 42 9a ae  2a 91 84 27 4f bd e3 36  .....B......O..6
  01a0: 75 e3 2c 0b 33 c0 18 67  89 1f 86 9b b8 6a ad b7  u...3..g.....j..
  01b0: 37 a6 49 b8 3e 18 af 07  3d 44 19 16 b9 90 c1 99  7.I......D......
  01c0: 34 db 4c 30 63 25 92 02  13 95 15 6c 4d fe 4d e5  4.L0c......lM.M.
  01d0: c5 47 42 b1 c8 fb eb 0f  c2 b3 be 05 fa bf 49 e1  .GB...........I.
  01e0: c7 4d 2c 78 d7 8d 30 13  49 85 7d ad 42 db ca 33  .M.x..0.I...B..3
  01f0: 40 17 c1 07 7f 58 9c 6c  c9 f1 ba b4 e1 f7 56 6a  .....X.l......Vj
  0200: ac 17 da b6 a9 cd b8 fc  7f 2f 40 12 89 9a f9 76  ...............v
  0210: 1d 9f 9b dd 92 29 7a 5b  ee 44 0e b5 4f 49 63 c2  ......z..D..OIc.
  0220: c0 a2 e4 7e 8f b7 33 6a  53 9f b3 2b 66 2b ea 65  ......3jS...f..e
  0230: 60 2e cc db f1 7a 96 25  b1 42 83 88 21 95 24 ec  .....z...B......
  0240: cd 25 31 95 13 e3 cf e0  85 01 2f 3d a6 28 2a e6  ..1.............
  0250: 2c 6a a1 83 99 14 83 c6  ca 6e 54 c2 33 c2 20 e6  .j.......nT.3...
  0260: f2 9a f3 cb 98 d5 01 92  02 64 1f f6 a0 60 5c 9c  .........d......
  0270: da 8c d8 45 a9 6b 92 86  ec 6a bd 0f af 42 eb 9d  ...E.k...j...B..
  0280: 79 c7 a3 e2 b4 47 fd c6  06 ea 93 70 87 13 25 66  y....G.....p...f
  0290: c1 de 42 05 9d ce a3 a3  b6 f5 a6 31 37 28 11 66  ..B........17..f
  02a0: a2 cd 83 83 09 6b 9a f5  dc aa 0c 71 19 df 0c 02  .....k.....q....
  02b0: 98 27 2b 88 d4 6e 0f 08  75 df 3f 28 8f 39 3d 1f  .....n..u....9..
  02c0: 87 e6 08 bf 60 9b ce 9c  3b 0c 16 97 9a 36 9d 24  .............6..
  02d0: 7a e0 31 82 c1 93 42 a9  87 3c 67 24 da b4 39 a1  z.1...B...g...9.
  02e0: 23 54 07 41 92 45 03 98  3b a1 70 d9 90 3e 38 da  .T.A.E....p...8.
  02f0: f5 6a 0f 21 28 35 fd 82  34 5c c9 54 3a 63 bc d4  .j...5..4..T.c..
  0300: 1f 92 4d 2f 88 8b 61 1a  7f 7f ed b2 c4 80 90 11  ..M...a.........
  0310: 18 fc 02 50 92 22 df 16  73 81 fc ab 42 bc 0d ee  ...P....s...B...
  0320: 2d 9e fa 13 5e 17 18 37  b3 39 b8 39 f6 6d b5 d2  .......7.9.9.m..
  0330: 70 f9 fa a5 f9 6f 99 42  d5 91 cb 48 bd 4c e2 46  p....o.B...H.L.F
  0340: ca 82 3b 1f ca b3 27 d0  aa 53 8d 86 76 13 fa 98  .........S..v...
  0350: 3e e1 3f 14 ec 70 30 c7  81 3a 72 3a 38 53 62 f0  .....p0...r.8Sb.
  0360: cd 13 be b4 dc 6c 33 cf  f3 d3 86 1b 8d 82 84 1b  .....l3.........
  0370: c0 06 5e 21 54 98 3c 6f  01 0d 09 5e cd 1c cc a3  ....T..o........
  0380: 54 e9 4d a3 00 d6 65 6b  e2 83 3b c9 a4 fd e9 e0  T.M...ek........
  0390: 48 6b 41 2c 80 1b 84 e6  a3 cc e3 22 57 62 38 59  HkA.........Wb8Y
  03a0: a6 9a c9 70 bd 1d 8b b1  2c 26 d7 d1 f0 fe 3e 59  ...p...........Y
  03b0: 4a 51 cf 02 44 18 c8 f3  b5 a5 d7 a6 7b 48 5e a5  JQ..D........H..
  03c0: 7a 91 e8 f9 d9 a3 c1 6a  81 08 e1 ee 97 52 4e db  z......j.....RN.
  03d0: 7e 71 06 b4 fa 15 50 b7  f9 be 27 6c d9 32 f5 6f  .q....P....l.2.o
  03e0: c7 07 ac 57 0a 00 51 09  ea cf 8c 46 42 50 f7 9c  ...W..Q....FBP..
  03f0: ee ec 49 8d d4 ff 8b cf  fe 91 a1 9f 7f 04 85 a5  ..I.............
  0400: 49 e3 b2 a3 c2 cd ff 6e  20 e5 2b 4a a8 9e 06 0e  I......n...J....
  0410: cb e3 60 b2 c6 cd 25 f0  48 32 25 ae 36 bd 1c 0f  ........H2..6...
  0420: b1 7f b4 7c 0e b0 2a fb  12 8c a7 d5 0c 31 3a 8c  .............1..
  0430: 6e b7 0f 62 9e 11 56 e9  66 2d 4c cb 8e df 03 04  n..b..V.f.L.....
  0440: ae c5 5d 9c 47 d5 58 cb  51 07 6f 37 bb d1 69 71  ....G.X.Q.o7..iq
  0450: e0 4c 67 84 99 f8 36 63  13 2a f2 1c 87 f9 3f 5b  .Lg...6c........
  0460: 2f f2 f9 57 28 dd 3c a9  39 45 38 51 2b 48 30 be  ...W....9E8Q.H0.
  0470: 62 11 f1 56 f1 d1 af 17  c4 2d 36 8c 8f be 7e 57  b..V......6....W
  0480: 29 3d 17 02 32 5b 3a 8d  9b 1b 16 78 e9 e7 7e b4  ....2......x....
  0490: 9e 2d aa ce e0 79 0e 08  8f 17 72 a3 fe 8f 72 5c  .....y....r...r.
  04a0: e6 b2 02 b6 a0 e0 f7 5b  24 ef da 7d 1a f1 c5 8e  ................
  04b0: cc e0 0c 01 45 ca 62 08  88 3a 65 3b 59 66 4a a7  ....E.b...e.YfJ.
  04c0: c7 28 1f 2c 64 a6 91 c5  31 4e f7 db 1e 61 83 b8  ....d...1N...a..
  04d0: 4f 96 42 dc 6b 1b b8 a6  7f 0e 27 3e 6f 14 93 36  O.B.k.......o..6
  04e0: c2 3c 3e 8e 5e 16 e0 5f  e4 2b 79 45 5f 75 a0 56  ..........yE.u.V
  04f0: 29 c9 f8 2d 62 94 4c db  44 46 52 d2 98 1c ea fc  ....b.L.DFR.....
  0500: 9c 40 45 11 35 39 d9 f4  7e 67 35                 ..E.59...g5
)
[1/26/26 21:12:12:280 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:12.280 GST|Thread.java:1174|Raw read (
  0000: 00 00 00 00 00 02 d0 22  81 a3 9d a2 f6 44 4d d2  .............DM.
  0010: 24 c5 03 58 2c ac 1d 31  e6 d3 b5 50 02 5c 64 4a  ...X...1...P..dJ
  0020: 0a 89 2d e3 2a 54 c2 0f  50 d5 e3 6c 1b 99 b9 bb  .....T..P..l....
  0030: ec 4f 85 60 45 12 68 bf  39 0f 68 ef 66 a5 d8 db  .O..E.h.9.h.f...
  0040: 08 c9 00 7d d6 3c bb f3  85 06 4a 13 5b 71 93 4a  ..........J..q.J
  0050: c1 54 78 c8 9d 84 a7 8c  ef 3a f9 63 b8 c2 71 f6  .Tx........c..q.
  0060: f9 54 8f 40 78 27 c9 80  8a 60 04 42 7a 03 b0 c5  .T..x......Bz...
  0070: 36 ec fa a6 65 96 6a 0a  08 25 ab 60 8c d1 1d 26  6...e.j.........
  0080: 89 35 a5 68 4f da 8b 58  65 c4 18 f1 7d 12 2b b4  .5.hO..Xe.......
  0090: bd 3c 71 88 94 77 82 07  7f 6d 8f 42 34 bd 8e 01  ..q..w...m.B4...
  00a0: 53 f8 c0 07 da 45 8d 33  2c fa e5 0e 27 20 c7 58  S....E.3.......X
  00b0: 29 cf 89 0d 11 57 59 82  4a 2e 95 91 e5 61 63 66  .....WY.J....acf
  00c0: fc 74 5c c9 2e 8f b5 90  92 7f 11 69 ec 94 43 5e  .t.........i..C.
  00d0: 9d 28 27 3b 9a db 1e b2  90 62 fe ea e3 3b cf be  .........b......
  00e0: cf bc 9d 5e d8 9f 47 e5  62 53 ff 55 e7 b7 5e 98  ......G.bS.U....
  00f0: 46 41 14 d3 be 57 db 81  17 37 ee a0 12 3b e1 1c  FA...W...7......
  0100: 4d bb 37 ea 05 ad 90 82  18 cf 93 24 79 36 69 9e  M.7.........y6i.
  0110: 96 21 b8 21 77 a9 13 67  f9 39 c4 2c 8d 2f 5f 0b  ....w..g.9......
  0120: ef a4 1c 3c 6c f9 d6 77  8d 36 fd b2 72 69 be 25  ....l..w.6..ri..
  0130: 23 1a 45 92 df 5d 9b 55  fd a4 58 1f 56 9f 03 95  ..E....U..X.V...
  0140: 35 96 c6 c3 7c fd 5e cb  9c 6a 63 96 ce 40 05 e4  5........jc.....
  0150: f4 4f 50 11 b7 91 42 f1  90 2f d3 e1 a9 dd 29 71  .OP...B........q
  0160: b1 01 ab 2d d6 a0 76 d4  0a 8f 05 c0 a3 e7 3e 3f  ......v.........
  0170: 7a 35 7e 76 17 19 b2 8f  e6 bc 96 8f 59 9a bb 2c  z5.v........Y...
  0180: 45 5f bd d3 19 8b 40 0d  fe 78 8b 98 cb ff 5c a4  E........x......
  0190: 42 9a ae 2a 91 84 27 4f  bd e3 36 75 e3 2c 0b 33  B......O..6u...3
